citizen_id,digital_soul_hash,birth_date,age,gender,life_stage,archetype,memory_event_type,memory_narrative,memory_age_at_event,memory_emotional_weight,trust,fear,altruism,ambition,curiosity,social_credit_score,insurance_risk_tier,routine,risk_averse,tech_savvy,social_engagement,health_consciousness
GAMMA-71-352,48705af4b9bf29ed32d31e20031bde89,1946-02-17,80,Male,Retirement,The Disillusioned Artist,childhood_triumph,"Scoring the winning goal in rain-soaked mud, teammates lifting me up in the summer of '98.",18,0.8420010150645997,0.5309363058779283,0.11626152949189919,0.3843043965639496,0.6819397788366699,0.7688302750919838,44.344315339163664,Elevated,0.3,0.2,0.6,0.6956816296837901,0.33073488487639036
GAMMA-54-805,799f58c0eb0ca117a1f15fc23c1a9457,1984-11-14,42,Female,Mid-Career,The Disillusioned Artist,personal_failure,"Failing the exam everyone expected me to ace, learning humility one spring morning.",9,0.9181044138774471,0.4299224343147172,0.39692094902236963,0.46844720241653987,0.6756310958195108,0.6897164293935122,50.47973370322453,Standard,0.3,0.2,0.6,0.7606987338072743,0.7903051320454726
OMEGA-15-707,dc02ba377c5f4eb773f49cab9401815c,1957-08-02,69,Male,Pre-Retirement,The Ambitious Entrepreneur,early_loss,Moving away before saying goodbye to my best friend at the station on a Tuesday I'll never forget.,12,0.6133224955284993,0.3202854712597052,0.8853878717682764,0.6879637953104993,0.6108766362398594,0.3084478238835795,53.5868735965091,Standard,0.4,0.3,0.8,0.7803343858652736,0.8574471494438338
SIGMA-26-567,3dc69586d90c11412d4587bbb059f62a,1962-07-12,64,Male,Pre-Retirement,The Community Builder,childhood_triumph,"Building my first radio from scrap parts, hearing static turn to music on a Tuesday I'll never forget.",11,0.6293463173509142,0.7175389202517091,0.30118217198908415,0.39827627957507616,0.7674041534467949,0.534455986007487,58.50183455991891,Standard,0.7,0.5,0.5,0.34095218729812976,0.7451274640839056
ALPHA-13-144,7f1cd96127cff9ed954c04493d86170e,2010-07-15,16,Male,Student,The Disillusioned Artist,discovery,Stumbling upon hidden jazz records that changed my taste forever that winter changed everything.,14,0.6572351637017189,0.6747561986003614,0.2513515044741015,0.22504673575763479,0.8811208172698288,0.718839910258694,44.19059115082718,Elevated,0.3,0.2,0.6,0.7064394595099733,0.28798440949702847
DELTA-23-514,579c6080ed840149e7fe5db9d3267181,1941-11-02,85,Male,Retirement,The Traditional Elder,discovery,"Finding astronomy books in the attic, realizing how small we are in the summer of '98.",18,0.6134462224822894,0.536068086598267,0.3620875431691597,0.24845595855272518,0.8333360285578761,0.8122800969394416,55.59679496690383,Standard,0.9,0.9,0.3,0.5070056186373537,0.809906257109841
DELTA-93-291,5c611afc636f221b844c934346c929df,1959-08-23,67,Male,Pre-Retirement,The Ambitious Entrepreneur,community_bond,Protest march where I felt part of something larger than myself on a Tuesday I'll never forget.,5,0.6046205293274135,0.9967688463834605,0.37005571928693987,0.7486929994005553,0.578460199565856,0.49705676865891635,58.252264694847376,Standard,0.4,0.3,0.8,0.42054239927191617,0.20576618507798888
DELTA-40-762,6f33f62e539d3e764e1b75a733d63560,1971-08-18,55,Female,Late Career,The Stoic Engineer,community_bond,Protest march where I felt part of something larger than myself on a Tuesday I'll never forget.,8,0.6496325602558518,0.6751581471211384,0.2294382334186774,1.0,0.48596241408909735,0.6063306608218981,62.017506896002175,Standard,0.9,0.8,0.9,0.5322440994861546,0.30095626357196065
GAMMA-97-754,fe1a13b4b8e65a9db432ab3d4c79ee3a,2007-10-21,19,Female,Student,The Community Builder,early_loss,The family dog not waiting at the door when I came home from school one spring morning.,15,0.7422146706788862,0.5461963361239464,0.7751541436630986,0.7326638419722757,0.6141995752946098,0.4850532604888132,59.30135990888516,Standard,0.7,0.5,0.5,0.7937253939682485,0.6924983704548067
GAMMA-93-578,9b4ffa5dcd6a11d33179556c0b99c38e,1953-05-26,73,Female,Retirement,The Traditional Elder,community_bond,Entire neighborhood coming together after the storm damaged homes during the autumn of my youth.,15,0.906458664834245,0.7024070040288515,0.24378133822441875,0.7597815678107364,0.5726385925312854,0.6533822287535168,60.984694504638576,Standard,0.9,0.9,0.3,0.8744949300257723,0.4359887271267004
SIGMA-65-176,404748280658bdf1ccb61197d0d085d3,2001-04-13,25,Female,Early Career,The Disillusioned Artist,early_loss,"Grandmother's garden empty after she passed, roses still blooming in the summer of '98.",10,0.7111314022116623,0.4994569242524907,0.5928223440117256,0.6839338852385931,0.5515081548426962,0.32764891329055,53.9166563766231,Standard,0.3,0.2,0.6,0.5961681220369612,0.7112339741996263
OMEGA-17-627,84c5f224e7a6c173fe6368746a94a8f6,1967-03-20,59,Female,Late Career,The Community Builder,childhood_triumph,"Building my first radio from scrap parts, hearing static turn to music in the summer of '98.",7,0.9651171193939456,0.7445993836171089,0.2783786854700969,0.533185847337683,0.916809305064618,0.7961513579470394,62.615366951574366,Standard,0.7,0.5,0.5,0.554328983021748,0.8483727712777964
BETA-56-721,2e389112cae1ef3da6a008c3136a3be5,1969-12-14,57,Female,Late Career,The Digital Native,early_loss,"Grandmother's garden empty after she passed, roses still blooming on a Tuesday I'll never forget.",10,0.9143170510441223,0.3277398736094529,0.8364901666957866,0.41978481669092776,0.38142207615444745,0.23217427551739314,42.34082426461144,Elevated,0.4,0.4,0.95,0.8435163812767965,0.36595030280389806
ZETA-35-199,b3a626396eacc34195cb96fb06699633,1976-05-21,50,Female,Late Career,The Stoic Engineer,early_loss,Moving away before saying goodbye to my best friend at the station during the autumn of my youth.,22,0.992918430337096,0.22489117320680552,0.5615651122458636,0.5915164122525751,0.5861482051318128,0.2982482955836227,53.81922745243384,Standard,0.9,0.8,0.9,0.44564396363936265,0.7632438536339403
OMEGA-60-845,c83cea94beae2039e6e8e0789d836dbd,1974-07-01,52,Female,Late Career,The Disillusioned Artist,discovery,"Finding astronomy books in the attic, realizing how small we are that winter changed everything.",19,0.7790172929104205,0.35851761281045474,0.4071007318673689,0.5922115454874457,0.8135173246979368,0.7357261474023942,50.03960146037683,Standard,0.3,0.2,0.6,0.5382086405212619,0.7324050681237368
GAMMA-83-536,bb0c9749f9ce98029dfc69b53fb27c0e,1985-03-20,41,Female,Mid-Career,The Traditional Elder,childhood_triumph,The day I won the spelling bee while my father watched from the back row on a Tuesday I'll never forget.,24,0.7292290496755697,0.7853313901707393,0.27886800242595056,0.3572398083200449,0.6783481783363662,0.6088006187049039,61.21808302586206,Standard,0.9,0.9,0.3,0.34449703091728745,0.74352387317644
OMEGA-38-911,600b0a733256174445117a1fb28f6a8e,1999-02-07,27,Female,Early Career,The Ambitious Entrepreneur,community_bond,Church potluck where strangers became family over shared stories during the autumn of my youth.,23,0.8122507966151292,0.8133796945695853,0.13052783994754474,0.7155856431073135,0.6795831723875612,0.4445929153456629,61.3170311411438,Standard,0.4,0.3,0.8,0.30674619628250355,0.6877101735428262
GAMMA-72-130,78b3777202d66b66b6b32f3cfecfa872,2002-02-07,24,Male,Early Career,The Stoic Engineer,childhood_triumph,The day I won the spelling bee while my father watched from the back row one spring morning.,22,0.9633089702851708,0.5147360826028077,0.2031876191780811,0.4448920998267123,0.9900709133121814,0.410003594213735,50.39720027215279,Standard,0.9,0.8,0.9,0.7426296499621929,0.29527314151306333
OMEGA-82-529,7c6a65c9ddc0b491cf55f3cf67fd746e,1982-01-07,44,Female,Mid-Career,The Digital Native,personal_failure,"Business collapsing in year one, rebuilding from zero during the autumn of my youth.",16,0.7068462083087352,0.5341604894628492,0.5528028649335389,0.6781639835969236,0.4034092397047446,0.7271136668743042,50.31147090843319,Standard,0.4,0.4,0.95,0.8425237650077653,0.3637200910148236
BETA-78-586,a377ff9d6a7d7419f464408dcb00ee30,1977-07-12,49,Male,Late Career,The Stoic Engineer,community_bond,Entire neighborhood coming together after the storm damaged homes on a Tuesday I'll never forget.,7,0.9545735132736288,0.866866441600632,0.19091795882619403,1.0,0.33275560302003704,0.6544315100874893,64.68148661975714,Standard,0.9,0.8,0.9,0.584318286935255,0.22294385251629995
OMEGA-94-885,76fc1c4c2481e7acd8b2abb3d66f5160,1996-05-14,30,Female,Mid-Career,The Community Builder,early_loss,Moving away before saying goodbye to my best friend at the station during the autumn of my youth.,13,0.6681785940772548,0.37364658721554256,0.6253188319715528,0.5935165641987175,0.37462165853605356,0.29783440834316566,55.80779796820647,Standard,0.7,0.5,0.5,0.4483309506582092,0.8288078507276575
OMEGA-62-242,1d64e3199127209018e082f42c4a0c78,1998-09-28,28,Male,Early Career,The Traditional Elder,early_loss,The family dog not waiting at the door when I came home from school on a Tuesday I'll never forget.,7,0.65825090047374,0.2611656710085124,0.8312160915539732,0.5943908692912345,0.32464224787892076,0.20183261189576263,50.783382199977254,Standard,0.9,0.9,0.3,0.5088866757025305,0.5096137160292324
DELTA-20-815,00a9885d9da9f6b4b54145d71f4a9740,1946-03-14,80,Male,Retirement,The Disillusioned Artist,discovery,First time coding 'Hello World' and feeling infinite possibility during the autumn of my youth.,22,0.7529251143066442,0.33178102486596994,0.3993532184245865,0.4495782833877076,0.5276897323384667,1.0,40.999880427788305,Elevated,0.3,0.2,0.6,0.6295780238585362,0.3080390453102194
DELTA-19-630,f3df9709c4781cb44f615e6539fc9c51,1987-09-26,39,Male,Mid-Career,The Traditional Elder,personal_failure,"Business collapsing in year one, rebuilding from zero on a Tuesday I'll never forget.",23,0.747922833095847,0.5409600320069019,0.4210912730018247,0.48711141489992793,0.6079392134828652,0.8364290772279763,58.09061262242546,Standard,0.9,0.9,0.3,0.34863698430365175,0.7309827172525671
DELTA-53-909,2483d0a62bbb29479fe9a719ba809711,1995-08-11,31,Male,Mid-Career,The Digital Native,community_bond,Church potluck where strangers became family over shared stories that winter changed everything.,17,0.8997710981848868,0.9678715347304987,0.23494105133057921,1.0,0.4396354116196798,0.40950393010821956,68.95577610658646,Standard,0.4,0.4,0.95,0.5000076500456623,0.706556360798432
DELTA-86-361,d6c53da942344a3034a6bae50749d459,1968-01-01,58,Male,Late Career,The Disillusioned Artist,discovery,First time coding 'Hello World' and feeling infinite possibility on a Tuesday I'll never forget.,17,0.8368190485403777,0.4736983282864594,0.31556734986596613,0.25672081216186426,0.5213676074354969,0.7259090430604602,48.19990041136762,Elevated,0.3,0.2,0.6,0.7794406789755102,0.7916747775473649
OMEGA-48-498,b98dce52b8a010ceaa6c1fb467777ced,1991-04-14,35,Female,Mid-Career,The Digital Native,personal_failure,"Failing the exam everyone expected me to ace, learning humility during the autumn of my youth.",19,0.809647729745792,0.6095133066016147,0.35703960873918106,0.5507506207943746,0.5061423497307403,0.6999819105629951,51.5933503353025,Standard,0.4,0.4,0.95,0.8809425029133795,0.47612165942363904
DELTA-32-665,ec718b7f6115b50f43e1b5a7287c45c8,1980-06-06,46,Female,Late Career,The Digital Native,personal_failure,"Business collapsing in year one, rebuilding from zero in the summer of '98.",22,0.6967139530229092,0.36323116036009534,0.6675344806741057,0.4410091223912971,0.47911594191341345,0.6439679890309302,40.92365539737087,Elevated,0.4,0.4,0.95,0.5377967978936293,0.20292635695330036
SIGMA-81-946,b588933dca37c540398f3c55344bb73a,1995-01-01,31,Male,Mid-Career,The Traditional Elder,community_bond,Entire neighborhood coming together after the storm damaged homes on a Tuesday I'll never forget.,6,0.8295199323732232,0.7979979214643386,0.19631031428797413,1.0,0.5119801700819616,0.3473662873510036,64.87504655244848,Standard,0.9,0.9,0.3,0.3807719109700284,0.32767254154411374
DELTA-96-778,18ab2aa7c9fb7a2cad8fc2509c75c649,1975-08-01,51,Male,Late Career,The Traditional Elder,personal_failure,"Failing the exam everyone expected me to ace, learning humility that winter changed everything.",14,0.9992408284345071,0.6742275479935658,0.6584491395981484,0.45903592412748495,0.5890728402033403,0.5441504197194396,56.04328655614966,Standard,0.9,0.9,0.3,0.7433688399466138,0.4448797822910715
ALPHA-55-890,72914040906cdb7515cd8225ec3f8555,1983-11-15,43,Female,Mid-Career,The Digital Native,early_loss,The family dog not waiting at the door when I came home from school that winter changed everything.,24,0.8134351265606986,0.2977677804332277,0.8018700192694004,0.48881491322493825,0.5823368904702725,0.5257033268420094,47.0894052740055,Elevated,0.4,0.4,0.95,0.7341235533163608,0.6534550644644581
BETA-65-357,489fd8c3b3f2c028961cfd7573d8f0ad,1978-12-28,48,Female,Late Career,The Traditional Elder,early_loss,Moving away before saying goodbye to my best friend at the station on a Tuesday I'll never forget.,12,0.8112677634185357,0.5076456282442487,0.6101536148475317,0.6380579434774344,0.42362315511371135,0.551736843346031,54.400175182601686,Standard,0.9,0.9,0.3,0.5005395601583966,0.37842623103701334
GAMMA-41-707,dccd5f9a5f14c0978ec22b116661e7b1,1949-06-24,77,Male,Retirement,The Traditional Elder,early_loss,Moving away before saying goodbye to my best friend at the station in the summer of '98.,16,0.6133379958356523,0.5161827553452911,0.8300525152330331,0.5248155766768625,0.6758765275802846,0.28953701407408317,54.69591123488393,Standard,0.9,0.9,0.3,0.682077243006284,0.5000014985216781
BETA-84-475,2e9e126b754429c824194e116b1bff52,1991-08-04,35,Male,Mid-Career,The Digital Native,personal_failure,"Failing the exam everyone expected me to ace, learning humility one spring morning.",12,0.814294431035572,0.43425246621610325,0.5757677692733572,0.47621269641826136,0.5415551145936658,0.6560890249598403,48.57292329800106,Elevated,0.4,0.4,0.95,0.733463364664106,0.5829789018270048
ALPHA-63-690,84c174efbe60bbc492bb4029a0de4696,1945-04-07,81,Female,Retirement,The Ambitious Entrepreneur,discovery,"Finding astronomy books in the attic, realizing how small we are during the autumn of my youth.",16,0.8924651478125343,0.5054307942969427,0.49042558239586914,0.4799042222178562,0.7864532176734216,1.0,49.22209035442477,Elevated,0.4,0.3,0.8,0.44417937479376457,0.527660742347872
OMEGA-52-841,e6268b606af79c5ef63b6204084732aa,1977-03-23,49,Female,Late Career,The Ambitious Entrepreneur,personal_failure,Losing the championship but gaining respect for sportsmanship that winter changed everything.,22,0.8748293955536712,0.6596643661547887,0.34980711800603204,0.6869921573339364,0.4439234024863228,0.892749989514418,56.507068381598366,Standard,0.4,0.3,0.8,0.5190304347447128,0.6005932465662362
OMEGA-72-685,821948e088d2e2716ce396fd36468db6,1984-03-17,42,Male,Mid-Career,The Digital Native,childhood_triumph,The day I won the spelling bee while my father watched from the back row during the autumn of my youth.,16,0.8106440019535457,0.7700653517685168,0.24687370736203612,0.5808022293800944,0.6143954213953964,0.6690161668000807,57.52191206877335,Standard,0.4,0.4,0.95,0.673165007340089,0.627238106180106
OMEGA-51-723,547284376b799cf73f47216cae4f237c,1999-03-21,27,Male,Early Career,The Disillusioned Artist,childhood_triumph,"Scoring the winning goal in rain-soaked mud, teammates lifting me up in the summer of '98.",24,0.779800571748182,0.6510175934212348,0.32118517355679915,0.39078725277130894,0.6360262380869784,0.5286003992880504,47.22562682835578,Elevated,0.3,0.2,0.6,0.4084570302906603,0.3562310778907629
ALPHA-75-285,7e057b35ce4ed2bc6d3c9268b14514de,1985-06-10,41,Male,Mid-Career,The Ambitious Entrepreneur,discovery,"Finding astronomy books in the attic, realizing how small we are that winter changed everything.",14,0.6725225635029443,0.30920688610976654,0.35294435956998754,0.3535096382417813,0.8881498847754645,0.9704159116245002,47.49981162637536,Elevated,0.4,0.3,0.8,0.7643272960645666,0.8008686220368875
SIGMA-43-900,7587248aae0c8ce39af35de98eb0da98,1982-11-13,44,Male,Mid-Career,The Digital Native,personal_failure,Losing the championship but gaining respect for sportsmanship in the summer of '98.,25,0.6135424542668467,0.6189382224294495,0.30866562897815464,0.5828522416155077,0.42096998106752015,0.6778106881604038,53.37843335155897,Standard,0.4,0.4,0.95,0.5358405825190177,0.5504590185824911
ALPHA-49-816,fa327ea88e38984ba15c550ebc13dab5,1986-11-07,40,Female,Mid-Career,The Disillusioned Artist,early_loss,"Grandmother's garden empty after she passed, roses still blooming that winter changed everything.",21,0.8021725643274173,0.32829736146930566,0.766717902099602,0.5950701589060318,0.5481083095856559,0.3935132251479467,50.29865773122074,Standard,0.3,0.2,0.6,0.6613776988107649,0.7871105412162771
OMEGA-57-629,e387c4cbf1e4c7398109e8286c681b36,2001-07-18,25,Female,Early Career,The Stoic Engineer,childhood_triumph,"Building my first radio from scrap parts, hearing static turn to music during the autumn of my youth.",20,0.6875813149107741,0.7674464453006964,0.38642636621271,0.47307829200398593,0.8230002476987618,0.674219665789989,60.83861806188568,Standard,0.9,0.8,0.9,0.7911526717428676,0.626234318387465
GAMMA-91-548,fd5cd0b75e337adf8680596182cb1995,2006-10-08,20,Female,Student,The Ambitious Entrepreneur,community_bond,Entire neighborhood coming together after the storm damaged homes one spring morning.,18,0.7298040044369098,0.9514157049231116,0.36805174263978274,1.0,0.34085985430531396,0.3346445349914131,70.43922484665057,Low-Risk,0.4,0.3,0.8,0.4779325621049668,0.8273940498792229
OMEGA-67-315,791eaebd968bdc53a6d9341fa5ddc438,2008-06-01,18,Female,Student,The Ambitious Entrepreneur,community_bond,Church potluck where strangers became family over shared stories one spring morning.,11,0.7356268931720826,0.8822884054319694,0.176554396516996,1.0,0.6479763472221771,0.6844737897814315,64.85714723987044,Standard,0.4,0.3,0.8,0.4860611551316313,0.5474252754154034
BETA-46-601,39ca3cbe3327e367f46f3bc96d3c155f,1998-05-01,28,Female,Early Career,The Digital Native,early_loss,The family dog not waiting at the door when I came home from school in the summer of '98.,11,0.6052515354039109,0.25465486529378595,0.8273109570154458,0.5798419231106753,0.33161193111383985,0.3487852568680174,43.538174718712696,Elevated,0.4,0.4,0.95,0.40889474468612386,0.3831632377451232
ALPHA-84-345,f19b806b2c56ca38977ef7bc8bb86060,1957-04-23,69,Female,Pre-Retirement,The Community Builder,childhood_triumph,The day I won the spelling bee while my father watched from the back row one spring morning.,21,0.6453864240814772,0.8120328105824917,0.30221486954562315,0.5349437894519756,0.7749475871852598,0.5575757876792334,63.2136699069779,Standard,0.7,0.5,0.5,0.30081999424275874,0.7965904569032287
OMEGA-98-280,7c3ea218f5b190f931cb98e52e72d978,1997-03-16,29,Male,Early Career,The Ambitious Entrepreneur,discovery,"Finding astronomy books in the attic, realizing how small we are one spring morning.",22,0.6946377284042244,0.5895784659088443,0.30846378703711524,0.3846045642771838,0.5918135887375443,0.8933490432254908,47.05925430269172,Elevated,0.4,0.3,0.8,0.646804989918704,0.36657443469047235
ALPHA-23-439,af441577f6ce1f8330f640c75722e837,1998-04-04,28,Female,Early Career,The Stoic Engineer,discovery,Stumbling upon hidden jazz records that changed my taste forever in the summer of '98.,17,0.8369112915393657,0.4742952511454094,0.5838590024788819,0.537939592989478,0.6978004763544661,1.0,50.49662148572873,Standard,0.9,0.8,0.9,0.41229341203202596,0.2627748378652253
DELTA-52-996,3a9dce5b8d17f6f2824c0e57a6d0c082,1964-05-17,62,Male,Pre-Retirement,The Stoic Engineer,community_bond,Protest march where I felt part of something larger than myself in the summer of '98.,8,0.9806186955062389,0.8711926627888793,0.4895228055819846,1.0,0.6122179891502335,0.4497374449460019,73.04236805456875,Low-Risk,0.9,0.8,0.9,0.8008346799434305,0.7745676532527448
BETA-26-244,c17a86ed50f1453354b067901afac380,1962-12-10,64,Female,Pre-Retirement,The Traditional Elder,community_bond,Church potluck where strangers became family over shared stories in the summer of '98.,22,0.8763011910344405,0.9862822387358205,0.34072389436238104,0.9688747862718302,0.5932506246404721,0.34414095371389414,72.50695757387776,Low-Risk,0.9,0.9,0.3,0.5913180139352205,0.6165460670055924
EPSILON-75-155,93159e8c3fded009f50a4ddb35b26a18,1987-06-25,39,Female,Mid-Career,The Community Builder,early_loss,Moving away before saying goodbye to my best friend at the station on a Tuesday I'll never forget.,18,0.6874624078005883,0.49819413140500246,0.6560920311683117,0.7931512774531454,0.48621505869830184,0.49648438656449806,52.40587410128052,Standard,0.7,0.5,0.5,0.751819324869285,0.2363148207588853
