session_id,citizen_id,timestamp,observation_type,detected_risk,context,sensor_data
SR-5953,DELTA-37-415,2026-04-30T13:36:25.441976,driving_pattern,RiskLevel.LOW,User is driving cautiously,"{'speed_mph': 45, 'hard_braking': 0}"
SR-8285,DELTA-37-415,2026-04-30T13:36:25.442057,exercise,RiskLevel.MEDIUM,User is sedentary for 8+ hours,"{'movement': 0.1, 'posture': 'poor'}"
SR-1199,DELTA-37-415,2026-04-30T13:36:25.442084,eating_behavior,RiskLevel.HIGH,User skipped meals entirely,"{'calories': 0, 'hydration': 0.3}"
SR-1844,ALPHA-43-148,2026-04-30T13:36:25.442106,social_interaction,RiskLevel.NONE,User is engaged in community event,"{'social_engagement': 0.9, 'positive_sentiment': 0.8}"
SR-3637,ALPHA-43-148,2026-04-30T13:36:25.442123,eating_behavior,RiskLevel.LOW,User is preparing home-cooked meal,"{'calories': 600, 'vegetables': 3}"
SR-1107,ALPHA-43-148,2026-04-30T13:36:25.442140,social_interaction,RiskLevel.MEDIUM,User is isolated for extended period,"{'social_engagement': 0.1, 'loneliness_score': 0.7}"
SR-5862,SIGMA-56-185,2026-04-30T13:36:25.442158,financial_behavior,RiskLevel.NONE,User is saving consistently,"{'savings_rate': 0.3, 'financial_health': 0.8}"
SR-4351,SIGMA-56-185,2026-04-30T13:36:25.442173,eating_behavior,RiskLevel.LOW,User is preparing home-cooked meal,"{'calories': 600, 'vegetables': 3}"
SR-3395,SIGMA-56-185,2026-04-30T13:36:25.442187,social_interaction,RiskLevel.MEDIUM,User is isolated for extended period,"{'social_engagement': 0.1, 'loneliness_score': 0.7}"
SR-9991,ZETA-68-126,2026-04-30T13:36:25.442203,eating_behavior,RiskLevel.LOW,User is preparing home-cooked meal,"{'calories': 600, 'vegetables': 3}"
SR-8823,ZETA-68-126,2026-04-30T13:36:25.442217,eating_behavior,RiskLevel.HIGH,User skipped meals entirely,"{'calories': 0, 'hydration': 0.3}"
SR-4637,ZETA-68-126,2026-04-30T13:36:25.442237,financial_behavior,RiskLevel.MEDIUM,User is making impulse purchases,"{'impulse_score': 0.8, 'budget_deviation': 0.4}"
SR-5775,ZETA-11-691,2026-04-30T13:36:25.442253,driving_pattern,RiskLevel.LOW,User is driving cautiously,"{'speed_mph': 45, 'hard_braking': 0}"
SR-7300,ZETA-11-691,2026-04-30T13:36:25.442267,financial_behavior,RiskLevel.MEDIUM,User is making impulse purchases,"{'impulse_score': 0.8, 'budget_deviation': 0.4}"
SR-7254,ZETA-11-691,2026-04-30T13:36:25.442281,social_interaction,RiskLevel.HIGH,User is in heated argument,"{'stress_level': 0.9, 'aggression': 0.6}"
SR-8979,OMEGA-47-723,2026-04-30T13:36:25.442478,eating_behavior,RiskLevel.HIGH,User skipped meals entirely,"{'calories': 0, 'hydration': 0.3}"
SR-9153,OMEGA-47-723,2026-04-30T13:36:25.442504,eating_behavior,RiskLevel.HIGH,User skipped meals entirely,"{'calories': 0, 'hydration': 0.3}"
SR-4579,OMEGA-47-723,2026-04-30T13:36:25.442512,social_interaction,RiskLevel.NONE,User is engaged in community event,"{'social_engagement': 0.9, 'positive_sentiment': 0.8}"
SR-2589,DELTA-23-678,2026-04-30T13:36:25.442519,social_interaction,RiskLevel.NONE,User is engaged in community event,"{'social_engagement': 0.9, 'positive_sentiment': 0.8}"
SR-8921,DELTA-23-678,2026-04-30T13:36:25.442525,financial_behavior,RiskLevel.EXTREME,User is gambling online,"{'gambling_frequency': 5, 'loss_amount': 500}"
SR-7182,DELTA-23-678,2026-04-30T13:36:25.442531,social_interaction,RiskLevel.HIGH,User is in heated argument,"{'stress_level': 0.9, 'aggression': 0.6}"
SR-5634,GAMMA-36-375,2026-04-30T13:36:25.442536,social_interaction,RiskLevel.MEDIUM,User is isolated for extended period,"{'social_engagement': 0.1, 'loneliness_score': 0.7}"
SR-5460,GAMMA-36-375,2026-04-30T13:36:25.442541,financial_behavior,RiskLevel.NONE,User is saving consistently,"{'savings_rate': 0.3, 'financial_health': 0.8}"
SR-2852,GAMMA-36-375,2026-04-30T13:36:25.442545,social_interaction,RiskLevel.NONE,User is engaged in community event,"{'social_engagement': 0.9, 'positive_sentiment': 0.8}"
SR-2245,OMEGA-11-268,2026-04-30T13:36:25.442550,eating_behavior,RiskLevel.MEDIUM,User is eating fast food,"{'calories': 1200, 'sugar': 50}"
SR-3843,OMEGA-11-268,2026-04-30T13:36:25.442556,eating_behavior,RiskLevel.MEDIUM,User is eating fast food,"{'calories': 1200, 'sugar': 50}"
SR-8858,OMEGA-11-268,2026-04-30T13:36:25.442561,driving_pattern,RiskLevel.LOW,User is driving cautiously,"{'speed_mph': 45, 'hard_braking': 0}"
SR-1172,BETA-68-428,2026-04-30T13:36:25.442569,financial_behavior,RiskLevel.EXTREME,User is gambling online,"{'gambling_frequency': 5, 'loss_amount': 500}"
SR-8131,BETA-68-428,2026-04-30T13:36:25.442574,exercise,RiskLevel.MEDIUM,User is sedentary for 8+ hours,"{'movement': 0.1, 'posture': 'poor'}"
SR-9422,BETA-68-428,2026-04-30T13:36:25.442579,eating_behavior,RiskLevel.HIGH,User skipped meals entirely,"{'calories': 0, 'hydration': 0.3}"
SR-9441,ZETA-87-771,2026-04-30T13:36:25.442583,financial_behavior,RiskLevel.EXTREME,User is gambling online,"{'gambling_frequency': 5, 'loss_amount': 500}"
SR-6840,ZETA-87-771,2026-04-30T13:36:25.442588,financial_behavior,RiskLevel.EXTREME,User is gambling online,"{'gambling_frequency': 5, 'loss_amount': 500}"
SR-9590,ZETA-87-771,2026-04-30T13:36:25.442593,driving_pattern,RiskLevel.EXTREME,User is distracted while driving,"{'phone_use': 1, 'lane_drift': 3}"
SR-1109,OMEGA-91-174,2026-04-30T13:36:25.442598,eating_behavior,RiskLevel.LOW,User is preparing home-cooked meal,"{'calories': 600, 'vegetables': 3}"
SR-1175,OMEGA-91-174,2026-04-30T13:36:25.442603,driving_pattern,RiskLevel.HIGH,User is driving aggressively,"{'speed_mph': 85, 'hard_braking': 5}"
SR-2744,OMEGA-91-174,2026-04-30T13:36:25.442607,driving_pattern,RiskLevel.LOW,User is driving cautiously,"{'speed_mph': 45, 'hard_braking': 0}"
SR-6342,ALPHA-96-726,2026-04-30T13:36:25.442612,exercise,RiskLevel.NONE,User is exercising at gym,"{'heart_rate': 140, 'duration_min': 45}"
SR-7427,ALPHA-96-726,2026-04-30T13:36:25.442617,financial_behavior,RiskLevel.EXTREME,User is gambling online,"{'gambling_frequency': 5, 'loss_amount': 500}"
SR-2105,ALPHA-96-726,2026-04-30T13:36:25.442622,driving_pattern,RiskLevel.HIGH,User is driving aggressively,"{'speed_mph': 85, 'hard_braking': 5}"
SR-1887,EPSILON-98-481,2026-04-30T13:36:25.442627,driving_pattern,RiskLevel.HIGH,User is driving aggressively,"{'speed_mph': 85, 'hard_braking': 5}"
SR-3929,EPSILON-98-481,2026-04-30T13:36:25.442632,driving_pattern,RiskLevel.LOW,User is driving cautiously,"{'speed_mph': 45, 'hard_braking': 0}"
SR-2050,EPSILON-98-481,2026-04-30T13:36:25.442637,financial_behavior,RiskLevel.MEDIUM,User is making impulse purchases,"{'impulse_score': 0.8, 'budget_deviation': 0.4}"
SR-4362,ZETA-77-690,2026-04-30T13:36:25.442641,exercise,RiskLevel.MEDIUM,User is sedentary for 8+ hours,"{'movement': 0.1, 'posture': 'poor'}"
SR-8450,ZETA-77-690,2026-04-30T13:36:25.442646,social_interaction,RiskLevel.MEDIUM,User is isolated for extended period,"{'social_engagement': 0.1, 'loneliness_score': 0.7}"
SR-4737,ZETA-77-690,2026-04-30T13:36:25.442652,eating_behavior,RiskLevel.LOW,User is preparing home-cooked meal,"{'calories': 600, 'vegetables': 3}"
SR-6472,ZETA-18-565,2026-04-30T13:36:25.442658,exercise,RiskLevel.NONE,User is exercising at gym,"{'heart_rate': 140, 'duration_min': 45}"
SR-8542,ZETA-18-565,2026-04-30T13:36:25.442662,eating_behavior,RiskLevel.HIGH,User skipped meals entirely,"{'calories': 0, 'hydration': 0.3}"
SR-8016,ZETA-18-565,2026-04-30T13:36:25.442666,social_interaction,RiskLevel.HIGH,User is in heated argument,"{'stress_level': 0.9, 'aggression': 0.6}"
SR-3632,SIGMA-53-821,2026-04-30T13:36:25.442671,exercise,RiskLevel.MEDIUM,User is sedentary for 8+ hours,"{'movement': 0.1, 'posture': 'poor'}"
SR-9016,SIGMA-53-821,2026-04-30T13:36:25.442676,financial_behavior,RiskLevel.MEDIUM,User is making impulse purchases,"{'impulse_score': 0.8, 'budget_deviation': 0.4}"
SR-4893,SIGMA-53-821,2026-04-30T13:36:25.442680,social_interaction,RiskLevel.MEDIUM,User is isolated for extended period,"{'social_engagement': 0.1, 'loneliness_score': 0.7}"
SR-8077,GAMMA-89-435,2026-04-30T13:36:25.442685,driving_pattern,RiskLevel.HIGH,User is driving aggressively,"{'speed_mph': 85, 'hard_braking': 5}"
SR-1343,GAMMA-89-435,2026-04-30T13:36:25.442690,eating_behavior,RiskLevel.LOW,User is preparing home-cooked meal,"{'calories': 600, 'vegetables': 3}"
SR-1163,GAMMA-89-435,2026-04-30T13:36:25.442695,driving_pattern,RiskLevel.LOW,User is driving cautiously,"{'speed_mph': 45, 'hard_braking': 0}"
SR-5367,SIGMA-70-350,2026-04-30T13:36:25.442700,exercise,RiskLevel.MEDIUM,User is sedentary for 8+ hours,"{'movement': 0.1, 'posture': 'poor'}"
SR-6474,SIGMA-70-350,2026-04-30T13:36:25.442704,eating_behavior,RiskLevel.HIGH,User skipped meals entirely,"{'calories': 0, 'hydration': 0.3}"
SR-4259,SIGMA-70-350,2026-04-30T13:36:25.442709,exercise,RiskLevel.NONE,User is walking outdoors,"{'steps': 8000, 'heart_rate': 110}"
SR-6888,SIGMA-51-745,2026-04-30T13:36:25.442713,eating_behavior,RiskLevel.LOW,User is preparing home-cooked meal,"{'calories': 600, 'vegetables': 3}"
SR-4224,SIGMA-51-745,2026-04-30T13:36:25.442848,driving_pattern,RiskLevel.HIGH,User is driving aggressively,"{'speed_mph': 85, 'hard_braking': 5}"
SR-1161,SIGMA-51-745,2026-04-30T13:36:25.442862,social_interaction,RiskLevel.HIGH,User is in heated argument,"{'stress_level': 0.9, 'aggression': 0.6}"
SR-2838,BETA-18-491,2026-04-30T13:36:25.442869,eating_behavior,RiskLevel.HIGH,User skipped meals entirely,"{'calories': 0, 'hydration': 0.3}"
SR-9160,BETA-18-491,2026-04-30T13:36:25.442884,financial_behavior,RiskLevel.MEDIUM,User is making impulse purchases,"{'impulse_score': 0.8, 'budget_deviation': 0.4}"
SR-5733,BETA-18-491,2026-04-30T13:36:25.442889,exercise,RiskLevel.NONE,User is walking outdoors,"{'steps': 8000, 'heart_rate': 110}"
SR-6789,EPSILON-97-815,2026-04-30T13:36:25.442896,driving_pattern,RiskLevel.EXTREME,User is distracted while driving,"{'phone_use': 1, 'lane_drift': 3}"
SR-8918,EPSILON-97-815,2026-04-30T13:36:25.442901,financial_behavior,RiskLevel.EXTREME,User is gambling online,"{'gambling_frequency': 5, 'loss_amount': 500}"
SR-1425,EPSILON-97-815,2026-04-30T13:36:25.442907,financial_behavior,RiskLevel.EXTREME,User is gambling online,"{'gambling_frequency': 5, 'loss_amount': 500}"
SR-4559,GAMMA-42-606,2026-04-30T13:36:25.442913,financial_behavior,RiskLevel.NONE,User is saving consistently,"{'savings_rate': 0.3, 'financial_health': 0.8}"
SR-7585,GAMMA-42-606,2026-04-30T13:36:25.442918,financial_behavior,RiskLevel.NONE,User is saving consistently,"{'savings_rate': 0.3, 'financial_health': 0.8}"
SR-7981,GAMMA-42-606,2026-04-30T13:36:25.442924,financial_behavior,RiskLevel.NONE,User is saving consistently,"{'savings_rate': 0.3, 'financial_health': 0.8}"
SR-9818,BETA-10-535,2026-04-30T13:36:25.442929,financial_behavior,RiskLevel.NONE,User is saving consistently,"{'savings_rate': 0.3, 'financial_health': 0.8}"
SR-8023,BETA-10-535,2026-04-30T13:36:25.442933,financial_behavior,RiskLevel.MEDIUM,User is making impulse purchases,"{'impulse_score': 0.8, 'budget_deviation': 0.4}"
SR-3532,BETA-10-535,2026-04-30T13:36:25.442938,driving_pattern,RiskLevel.HIGH,User is driving aggressively,"{'speed_mph': 85, 'hard_braking': 5}"
SR-5712,OMEGA-65-638,2026-04-30T13:36:25.443047,financial_behavior,RiskLevel.EXTREME,User is gambling online,"{'gambling_frequency': 5, 'loss_amount': 500}"
SR-6344,OMEGA-65-638,2026-04-30T13:36:25.443071,driving_pattern,RiskLevel.EXTREME,User is distracted while driving,"{'phone_use': 1, 'lane_drift': 3}"
SR-4197,OMEGA-65-638,2026-04-30T13:36:25.443088,driving_pattern,RiskLevel.LOW,User is driving cautiously,"{'speed_mph': 45, 'hard_braking': 0}"
SR-8041,ZETA-46-542,2026-04-30T13:36:25.443104,eating_behavior,RiskLevel.HIGH,User skipped meals entirely,"{'calories': 0, 'hydration': 0.3}"
SR-9903,ZETA-46-542,2026-04-30T13:36:25.443120,eating_behavior,RiskLevel.HIGH,User skipped meals entirely,"{'calories': 0, 'hydration': 0.3}"
SR-3704,ZETA-46-542,2026-04-30T13:36:25.443136,financial_behavior,RiskLevel.MEDIUM,User is making impulse purchases,"{'impulse_score': 0.8, 'budget_deviation': 0.4}"
SR-8087,SIGMA-55-778,2026-04-30T13:36:25.443152,social_interaction,RiskLevel.NONE,User is engaged in community event,"{'social_engagement': 0.9, 'positive_sentiment': 0.8}"
SR-8431,SIGMA-55-778,2026-04-30T13:36:25.443171,social_interaction,RiskLevel.MEDIUM,User is isolated for extended period,"{'social_engagement': 0.1, 'loneliness_score': 0.7}"
SR-2141,SIGMA-55-778,2026-04-30T13:36:25.443199,eating_behavior,RiskLevel.MEDIUM,User is eating fast food,"{'calories': 1200, 'sugar': 50}"
SR-2582,ALPHA-12-488,2026-04-30T13:36:25.443217,driving_pattern,RiskLevel.HIGH,User is driving aggressively,"{'speed_mph': 85, 'hard_braking': 5}"
SR-9082,ALPHA-12-488,2026-04-30T13:36:25.443225,financial_behavior,RiskLevel.NONE,User is saving consistently,"{'savings_rate': 0.3, 'financial_health': 0.8}"
SR-5554,ALPHA-12-488,2026-04-30T13:36:25.443231,eating_behavior,RiskLevel.LOW,User is preparing home-cooked meal,"{'calories': 600, 'vegetables': 3}"
SR-1567,SIGMA-61-328,2026-04-30T13:36:25.443237,driving_pattern,RiskLevel.HIGH,User is driving aggressively,"{'speed_mph': 85, 'hard_braking': 5}"
SR-8504,SIGMA-61-328,2026-04-30T13:36:25.443241,eating_behavior,RiskLevel.LOW,User is preparing home-cooked meal,"{'calories': 600, 'vegetables': 3}"
SR-1067,SIGMA-61-328,2026-04-30T13:36:25.443286,social_interaction,RiskLevel.NONE,User is engaged in community event,"{'social_engagement': 0.9, 'positive_sentiment': 0.8}"
SR-7830,EPSILON-61-850,2026-04-30T13:36:25.443308,exercise,RiskLevel.NONE,User is exercising at gym,"{'heart_rate': 140, 'duration_min': 45}"
SR-6410,EPSILON-61-850,2026-04-30T13:36:25.443330,social_interaction,RiskLevel.HIGH,User is in heated argument,"{'stress_level': 0.9, 'aggression': 0.6}"
SR-1202,EPSILON-61-850,2026-04-30T13:36:25.443344,financial_behavior,RiskLevel.MEDIUM,User is making impulse purchases,"{'impulse_score': 0.8, 'budget_deviation': 0.4}"
SR-8879,SIGMA-70-194,2026-04-30T13:36:25.443361,eating_behavior,RiskLevel.HIGH,User skipped meals entirely,"{'calories': 0, 'hydration': 0.3}"
SR-5035,SIGMA-70-194,2026-04-30T13:36:25.443390,exercise,RiskLevel.MEDIUM,User is sedentary for 8+ hours,"{'movement': 0.1, 'posture': 'poor'}"
SR-5391,SIGMA-70-194,2026-04-30T13:36:25.443405,driving_pattern,RiskLevel.HIGH,User is driving aggressively,"{'speed_mph': 85, 'hard_braking': 5}"
SR-7366,ZETA-30-425,2026-04-30T13:36:25.443423,eating_behavior,RiskLevel.MEDIUM,User is eating fast food,"{'calories': 1200, 'sugar': 50}"
SR-4238,ZETA-30-425,2026-04-30T13:36:25.443437,eating_behavior,RiskLevel.LOW,User is preparing home-cooked meal,"{'calories': 600, 'vegetables': 3}"
SR-7700,ZETA-30-425,2026-04-30T13:36:25.443479,eating_behavior,RiskLevel.HIGH,User skipped meals entirely,"{'calories': 0, 'hydration': 0.3}"
SR-1960,ALPHA-15-347,2026-04-30T13:36:25.443534,eating_behavior,RiskLevel.HIGH,User skipped meals entirely,"{'calories': 0, 'hydration': 0.3}"
SR-5377,ALPHA-15-347,2026-04-30T13:36:25.443560,driving_pattern,RiskLevel.LOW,User is driving cautiously,"{'speed_mph': 45, 'hard_braking': 0}"
SR-4431,ALPHA-15-347,2026-04-30T13:36:25.443578,exercise,RiskLevel.NONE,User is exercising at gym,"{'heart_rate': 140, 'duration_min': 45}"
SR-7275,ALPHA-81-298,2026-04-30T13:36:25.443594,financial_behavior,RiskLevel.NONE,User is saving consistently,"{'savings_rate': 0.3, 'financial_health': 0.8}"
SR-9055,ALPHA-81-298,2026-04-30T13:36:25.443610,exercise,RiskLevel.NONE,User is exercising at gym,"{'heart_rate': 140, 'duration_min': 45}"
SR-4538,ALPHA-81-298,2026-04-30T13:36:25.443625,driving_pattern,RiskLevel.LOW,User is driving cautiously,"{'speed_mph': 45, 'hard_braking': 0}"
SR-2476,ZETA-24-144,2026-04-30T13:36:25.443640,financial_behavior,RiskLevel.MEDIUM,User is making impulse purchases,"{'impulse_score': 0.8, 'budget_deviation': 0.4}"
SR-5563,ZETA-24-144,2026-04-30T13:36:25.443656,social_interaction,RiskLevel.NONE,User is engaged in community event,"{'social_engagement': 0.9, 'positive_sentiment': 0.8}"
SR-1101,ZETA-24-144,2026-04-30T13:36:25.443670,eating_behavior,RiskLevel.MEDIUM,User is eating fast food,"{'calories': 1200, 'sugar': 50}"
SR-4690,ALPHA-66-951,2026-04-30T13:36:25.443750,social_interaction,RiskLevel.HIGH,User is in heated argument,"{'stress_level': 0.9, 'aggression': 0.6}"
SR-8108,ALPHA-66-951,2026-04-30T13:36:25.443758,eating_behavior,RiskLevel.MEDIUM,User is eating fast food,"{'calories': 1200, 'sugar': 50}"
SR-5502,ALPHA-66-951,2026-04-30T13:36:25.443764,financial_behavior,RiskLevel.NONE,User is saving consistently,"{'savings_rate': 0.3, 'financial_health': 0.8}"
SR-5653,ZETA-26-739,2026-04-30T13:36:25.443769,social_interaction,RiskLevel.NONE,User is engaged in community event,"{'social_engagement': 0.9, 'positive_sentiment': 0.8}"
SR-6566,ZETA-26-739,2026-04-30T13:36:25.443776,social_interaction,RiskLevel.HIGH,User is in heated argument,"{'stress_level': 0.9, 'aggression': 0.6}"
SR-5544,ZETA-26-739,2026-04-30T13:36:25.443781,social_interaction,RiskLevel.MEDIUM,User is isolated for extended period,"{'social_engagement': 0.1, 'loneliness_score': 0.7}"
SR-9780,ZETA-11-370,2026-04-30T13:36:25.443787,financial_behavior,RiskLevel.MEDIUM,User is making impulse purchases,"{'impulse_score': 0.8, 'budget_deviation': 0.4}"
SR-3330,ZETA-11-370,2026-04-30T13:36:25.443792,exercise,RiskLevel.NONE,User is walking outdoors,"{'steps': 8000, 'heart_rate': 110}"
SR-3319,ZETA-11-370,2026-04-30T13:36:25.443809,financial_behavior,RiskLevel.MEDIUM,User is making impulse purchases,"{'impulse_score': 0.8, 'budget_deviation': 0.4}"
SR-1115,ALPHA-98-735,2026-04-30T13:36:25.443835,exercise,RiskLevel.NONE,User is walking outdoors,"{'steps': 8000, 'heart_rate': 110}"
SR-4351,ALPHA-98-735,2026-04-30T13:36:25.443850,exercise,RiskLevel.MEDIUM,User is sedentary for 8+ hours,"{'movement': 0.1, 'posture': 'poor'}"
SR-7399,ALPHA-98-735,2026-04-30T13:36:25.443863,exercise,RiskLevel.NONE,User is walking outdoors,"{'steps': 8000, 'heart_rate': 110}"
SR-3542,EPSILON-52-643,2026-04-30T13:36:25.443878,social_interaction,RiskLevel.MEDIUM,User is isolated for extended period,"{'social_engagement': 0.1, 'loneliness_score': 0.7}"
SR-2246,EPSILON-52-643,2026-04-30T13:36:25.443893,eating_behavior,RiskLevel.HIGH,User skipped meals entirely,"{'calories': 0, 'hydration': 0.3}"
SR-5059,EPSILON-52-643,2026-04-30T13:36:25.443906,driving_pattern,RiskLevel.LOW,User is driving cautiously,"{'speed_mph': 45, 'hard_braking': 0}"
SR-5757,GAMMA-74-454,2026-04-30T13:36:25.443924,social_interaction,RiskLevel.NONE,User is engaged in community event,"{'social_engagement': 0.9, 'positive_sentiment': 0.8}"
SR-4703,GAMMA-74-454,2026-04-30T13:36:25.443952,social_interaction,RiskLevel.MEDIUM,User is isolated for extended period,"{'social_engagement': 0.1, 'loneliness_score': 0.7}"
SR-2761,GAMMA-74-454,2026-04-30T13:36:25.443966,social_interaction,RiskLevel.MEDIUM,User is isolated for extended period,"{'social_engagement': 0.1, 'loneliness_score': 0.7}"
SR-6217,GAMMA-25-480,2026-04-30T13:36:25.443981,driving_pattern,RiskLevel.LOW,User is driving cautiously,"{'speed_mph': 45, 'hard_braking': 0}"
SR-8450,GAMMA-25-480,2026-04-30T13:36:25.443995,driving_pattern,RiskLevel.EXTREME,User is distracted while driving,"{'phone_use': 1, 'lane_drift': 3}"
SR-6196,GAMMA-25-480,2026-04-30T13:36:25.444011,social_interaction,RiskLevel.MEDIUM,User is isolated for extended period,"{'social_engagement': 0.1, 'loneliness_score': 0.7}"
SR-7386,OMEGA-30-266,2026-04-30T13:36:25.444093,exercise,RiskLevel.NONE,User is walking outdoors,"{'steps': 8000, 'heart_rate': 110}"
SR-8936,OMEGA-30-266,2026-04-30T13:36:25.444117,driving_pattern,RiskLevel.LOW,User is driving cautiously,"{'speed_mph': 45, 'hard_braking': 0}"
SR-6100,OMEGA-30-266,2026-04-30T13:36:25.444132,driving_pattern,RiskLevel.EXTREME,User is distracted while driving,"{'phone_use': 1, 'lane_drift': 3}"
SR-9923,ZETA-38-195,2026-04-30T13:36:25.444151,exercise,RiskLevel.MEDIUM,User is sedentary for 8+ hours,"{'movement': 0.1, 'posture': 'poor'}"
SR-4839,ZETA-38-195,2026-04-30T13:36:25.444166,financial_behavior,RiskLevel.MEDIUM,User is making impulse purchases,"{'impulse_score': 0.8, 'budget_deviation': 0.4}"
SR-6644,ZETA-38-195,2026-04-30T13:36:25.444179,driving_pattern,RiskLevel.LOW,User is driving cautiously,"{'speed_mph': 45, 'hard_braking': 0}"
SR-8872,ALPHA-65-190,2026-04-30T13:36:25.444193,eating_behavior,RiskLevel.LOW,User is preparing home-cooked meal,"{'calories': 600, 'vegetables': 3}"
SR-9635,ALPHA-65-190,2026-04-30T13:36:25.444209,exercise,RiskLevel.NONE,User is walking outdoors,"{'steps': 8000, 'heart_rate': 110}"
SR-5529,ALPHA-65-190,2026-04-30T13:36:25.444257,social_interaction,RiskLevel.MEDIUM,User is isolated for extended period,"{'social_engagement': 0.1, 'loneliness_score': 0.7}"
SR-6975,ZETA-64-273,2026-04-30T13:36:25.444291,social_interaction,RiskLevel.MEDIUM,User is isolated for extended period,"{'social_engagement': 0.1, 'loneliness_score': 0.7}"
SR-1028,ZETA-64-273,2026-04-30T13:36:25.444298,social_interaction,RiskLevel.MEDIUM,User is isolated for extended period,"{'social_engagement': 0.1, 'loneliness_score': 0.7}"
SR-6365,ZETA-64-273,2026-04-30T13:36:25.444359,exercise,RiskLevel.MEDIUM,User is sedentary for 8+ hours,"{'movement': 0.1, 'posture': 'poor'}"
SR-1472,DELTA-32-866,2026-04-30T13:36:25.444366,eating_behavior,RiskLevel.LOW,User is preparing home-cooked meal,"{'calories': 600, 'vegetables': 3}"
SR-6674,DELTA-32-866,2026-04-30T13:36:25.444371,driving_pattern,RiskLevel.EXTREME,User is distracted while driving,"{'phone_use': 1, 'lane_drift': 3}"
SR-1908,DELTA-32-866,2026-04-30T13:36:25.444377,social_interaction,RiskLevel.HIGH,User is in heated argument,"{'stress_level': 0.9, 'aggression': 0.6}"
SR-5810,BETA-12-607,2026-04-30T13:36:25.444381,social_interaction,RiskLevel.HIGH,User is in heated argument,"{'stress_level': 0.9, 'aggression': 0.6}"
SR-6775,BETA-12-607,2026-04-30T13:36:25.444386,exercise,RiskLevel.NONE,User is exercising at gym,"{'heart_rate': 140, 'duration_min': 45}"
SR-2435,BETA-12-607,2026-04-30T13:36:25.444391,social_interaction,RiskLevel.MEDIUM,User is isolated for extended period,"{'social_engagement': 0.1, 'loneliness_score': 0.7}"
SR-7980,EPSILON-87-512,2026-04-30T13:36:25.444396,driving_pattern,RiskLevel.EXTREME,User is distracted while driving,"{'phone_use': 1, 'lane_drift': 3}"
SR-4416,EPSILON-87-512,2026-04-30T13:36:25.444400,exercise,RiskLevel.NONE,User is walking outdoors,"{'steps': 8000, 'heart_rate': 110}"
SR-1656,EPSILON-87-512,2026-04-30T13:36:25.444405,driving_pattern,RiskLevel.HIGH,User is driving aggressively,"{'speed_mph': 85, 'hard_braking': 5}"
SR-2881,GAMMA-71-352,2026-04-30T13:36:25.444410,social_interaction,RiskLevel.MEDIUM,User is isolated for extended period,"{'social_engagement': 0.1, 'loneliness_score': 0.7}"
SR-1835,GAMMA-71-352,2026-04-30T13:36:25.444414,exercise,RiskLevel.NONE,User is exercising at gym,"{'heart_rate': 140, 'duration_min': 45}"
