task_id,citizen_id,task_type,trigger_observation,content,platform,ethical_guardrail,requires_approval,user_approved,executed,premium_impact,detected_risk
TASK-10342,DELTA-37-415,youtube_research,User is driving cautiously,Finding educational content,YouTube,None,False,,True,-1.0,
TASK-82653,DELTA-37-415,sns_post,User is sedentary for 8+ hours,Posting self-improvement content,Twitter,Manual Override,True,True,True,-3.0,
TASK-49902,DELTA-37-415,sns_post,User skipped meals entirely,Posting safety awareness content,Facebook,User Approval Required,True,True,True,5.0,
TASK-24407,ALPHA-43-148,sns_post,User is engaged in community event,Sharing positive community experience,Instagram,User Approval Required,True,True,True,-2.0,
TASK-20950,ALPHA-43-148,content_summarization,User is preparing home-cooked meal,Summarizing health articles,Private,Data Encryption,False,,True,-1.5,
TASK-62029,ALPHA-43-148,amazon_purchase,User is isolated for extended period,Ordering health supplements,Amazon,User Approval Required,True,True,True,-5.0,
TASK-82680,SIGMA-56-185,sns_post,User is saving consistently,Sharing positive community experience,Instagram,User Approval Required,True,True,True,-2.0,
TASK-31201,SIGMA-56-185,content_summarization,User is preparing home-cooked meal,Summarizing health articles,Private,Data Encryption,False,,True,-1.5,
TASK-36476,SIGMA-56-185,amazon_purchase,User is isolated for extended period,Ordering health supplements,Amazon,User Approval Required,True,True,True,-5.0,
TASK-45629,ZETA-68-126,content_summarization,User is preparing home-cooked meal,Summarizing health articles,Private,Data Encryption,False,,True,-1.5,
TASK-25882,ZETA-68-126,google_maps_search,User skipped meals entirely,Finding safer routes,Google Maps,None,False,,True,2.0,
TASK-17558,ZETA-68-126,sns_post,User is making impulse purchases,Posting self-improvement content,Twitter,Manual Override,True,False,False,-3.0,
TASK-12971,ZETA-11-691,youtube_research,User is driving cautiously,Finding educational content,YouTube,None,False,,True,-1.0,
TASK-96373,ZETA-11-691,amazon_purchase,User is making impulse purchases,Ordering health supplements,Amazon,User Approval Required,True,True,True,-5.0,
TASK-44521,ZETA-11-691,google_maps_search,User is in heated argument,Finding safer routes,Google Maps,None,False,,True,2.0,
TASK-22586,OMEGA-47-723,sns_post,User skipped meals entirely,Posting safety awareness content,Facebook,User Approval Required,True,True,True,5.0,
TASK-77243,OMEGA-47-723,sns_post,User skipped meals entirely,Posting safety awareness content,Facebook,User Approval Required,True,True,True,5.0,
TASK-70697,OMEGA-47-723,spotify_automation,User is engaged in community event,Curating uplifting playlist,Spotify,None,False,,True,-1.0,
TASK-89276,DELTA-23-678,spotify_automation,User is engaged in community event,Curating uplifting playlist,Spotify,None,False,,True,-1.0,
TASK-36638,DELTA-23-678,smart_home_trigger,User is gambling online,Activating emergency protocols,Smart Home,Automatic Override,False,,True,15.0,
TASK-59604,DELTA-23-678,google_maps_search,User is in heated argument,Finding safer routes,Google Maps,None,False,,True,2.0,
TASK-18888,GAMMA-36-375,amazon_purchase,User is isolated for extended period,Ordering health supplements,Amazon,User Approval Required,True,False,False,-5.0,
TASK-70221,GAMMA-36-375,spotify_automation,User is saving consistently,Curating uplifting playlist,Spotify,None,False,,True,-1.0,
TASK-63548,GAMMA-36-375,sns_post,User is engaged in community event,Sharing positive community experience,Instagram,User Approval Required,True,True,True,-2.0,
TASK-93796,OMEGA-11-268,amazon_purchase,User is eating fast food,Ordering health supplements,Amazon,User Approval Required,True,True,True,-5.0,
TASK-41046,OMEGA-11-268,amazon_purchase,User is eating fast food,Ordering health supplements,Amazon,User Approval Required,True,True,True,-5.0,
TASK-47005,OMEGA-11-268,content_summarization,User is driving cautiously,Summarizing health articles,Private,Data Encryption,False,,True,-1.5,
TASK-52790,BETA-68-428,smart_home_trigger,User is gambling online,Activating emergency protocols,Smart Home,Automatic Override,False,,True,15.0,
TASK-20256,BETA-68-428,amazon_purchase,User is sedentary for 8+ hours,Ordering health supplements,Amazon,User Approval Required,True,False,False,-5.0,
TASK-24326,BETA-68-428,sns_post,User skipped meals entirely,Posting safety awareness content,Facebook,User Approval Required,True,False,False,5.0,
TASK-22215,ZETA-87-771,policy_analysis,User is gambling online,Flagging insurance policy violations,Insurance Portal,Non-Interference,False,,True,25.0,
TASK-75312,ZETA-87-771,smart_home_trigger,User is gambling online,Activating emergency protocols,Smart Home,Automatic Override,False,,True,15.0,
TASK-42895,ZETA-87-771,smart_home_trigger,User is distracted while driving,Activating emergency protocols,Smart Home,Automatic Override,False,,True,15.0,
TASK-57980,OMEGA-91-174,content_summarization,User is preparing home-cooked meal,Summarizing health articles,Private,Data Encryption,False,,True,-1.5,
TASK-33268,OMEGA-91-174,sns_post,User is driving aggressively,Posting safety awareness content,Facebook,User Approval Required,True,True,True,5.0,
TASK-86022,OMEGA-91-174,content_summarization,User is driving cautiously,Summarizing health articles,Private,Data Encryption,False,,True,-1.5,
TASK-47012,ALPHA-96-726,spotify_automation,User is exercising at gym,Curating uplifting playlist,Spotify,None,False,,True,-1.0,
TASK-31988,ALPHA-96-726,policy_analysis,User is gambling online,Flagging insurance policy violations,Insurance Portal,Non-Interference,False,,True,25.0,
TASK-74383,ALPHA-96-726,sns_post,User is driving aggressively,Posting safety awareness content,Facebook,User Approval Required,True,True,True,5.0,
TASK-54492,EPSILON-98-481,google_maps_search,User is driving aggressively,Finding safer routes,Google Maps,None,False,,True,2.0,
TASK-30960,EPSILON-98-481,youtube_research,User is driving cautiously,Finding educational content,YouTube,None,False,,True,-1.0,
TASK-27818,EPSILON-98-481,amazon_purchase,User is making impulse purchases,Ordering health supplements,Amazon,User Approval Required,True,True,True,-5.0,
TASK-66716,ZETA-77-690,sns_post,User is sedentary for 8+ hours,Posting self-improvement content,Twitter,Manual Override,True,True,True,-3.0,
TASK-70714,ZETA-77-690,sns_post,User is isolated for extended period,Posting self-improvement content,Twitter,Manual Override,True,True,True,-3.0,
TASK-77480,ZETA-77-690,content_summarization,User is preparing home-cooked meal,Summarizing health articles,Private,Data Encryption,False,,True,-1.5,
TASK-71603,ZETA-18-565,sns_post,User is exercising at gym,Sharing positive community experience,Instagram,User Approval Required,True,True,True,-2.0,
TASK-79532,ZETA-18-565,google_maps_search,User skipped meals entirely,Finding safer routes,Google Maps,None,False,,True,2.0,
TASK-76115,ZETA-18-565,google_maps_search,User is in heated argument,Finding safer routes,Google Maps,None,False,,True,2.0,
TASK-67026,SIGMA-53-821,amazon_purchase,User is sedentary for 8+ hours,Ordering health supplements,Amazon,User Approval Required,True,True,True,-5.0,
TASK-70591,SIGMA-53-821,sns_post,User is making impulse purchases,Posting self-improvement content,Twitter,Manual Override,True,True,True,-3.0,
TASK-55507,SIGMA-53-821,sns_post,User is isolated for extended period,Posting self-improvement content,Twitter,Manual Override,True,True,True,-3.0,
TASK-74805,GAMMA-89-435,google_maps_search,User is driving aggressively,Finding safer routes,Google Maps,None,False,,True,2.0,
TASK-55524,GAMMA-89-435,youtube_research,User is preparing home-cooked meal,Finding educational content,YouTube,None,False,,True,-1.0,
TASK-81044,GAMMA-89-435,youtube_research,User is driving cautiously,Finding educational content,YouTube,None,False,,True,-1.0,
TASK-75212,SIGMA-70-350,amazon_purchase,User is sedentary for 8+ hours,Ordering health supplements,Amazon,User Approval Required,True,True,True,-5.0,
TASK-65690,SIGMA-70-350,google_maps_search,User skipped meals entirely,Finding safer routes,Google Maps,None,False,,True,2.0,
TASK-51622,SIGMA-70-350,spotify_automation,User is walking outdoors,Curating uplifting playlist,Spotify,None,False,,True,-1.0,
TASK-31279,SIGMA-51-745,youtube_research,User is preparing home-cooked meal,Finding educational content,YouTube,None,False,,True,-1.0,
TASK-95319,SIGMA-51-745,google_maps_search,User is driving aggressively,Finding safer routes,Google Maps,None,False,,True,2.0,
TASK-65334,SIGMA-51-745,sns_post,User is in heated argument,Posting safety awareness content,Facebook,User Approval Required,True,True,True,5.0,
TASK-79894,BETA-18-491,sns_post,User skipped meals entirely,Posting safety awareness content,Facebook,User Approval Required,True,False,False,5.0,
TASK-61472,BETA-18-491,sns_post,User is making impulse purchases,Posting self-improvement content,Twitter,Manual Override,True,False,False,-3.0,
TASK-33026,BETA-18-491,sns_post,User is walking outdoors,Sharing positive community experience,Instagram,User Approval Required,True,True,True,-2.0,
TASK-74828,EPSILON-97-815,smart_home_trigger,User is distracted while driving,Activating emergency protocols,Smart Home,Automatic Override,False,,True,15.0,
TASK-47087,EPSILON-97-815,smart_home_trigger,User is gambling online,Activating emergency protocols,Smart Home,Automatic Override,False,,True,15.0,
TASK-66588,EPSILON-97-815,smart_home_trigger,User is gambling online,Activating emergency protocols,Smart Home,Automatic Override,False,,True,15.0,
TASK-87738,GAMMA-42-606,sns_post,User is saving consistently,Sharing positive community experience,Instagram,User Approval Required,True,True,True,-2.0,
TASK-27171,GAMMA-42-606,spotify_automation,User is saving consistently,Curating uplifting playlist,Spotify,None,False,,True,-1.0,
TASK-12858,GAMMA-42-606,spotify_automation,User is saving consistently,Curating uplifting playlist,Spotify,None,False,,True,-1.0,
TASK-77405,BETA-10-535,sns_post,User is saving consistently,Sharing positive community experience,Instagram,User Approval Required,True,True,True,-2.0,
TASK-42591,BETA-10-535,sns_post,User is making impulse purchases,Posting self-improvement content,Twitter,Manual Override,True,True,True,-3.0,
TASK-42698,BETA-10-535,google_maps_search,User is driving aggressively,Finding safer routes,Google Maps,None,False,,True,2.0,
TASK-66655,OMEGA-65-638,policy_analysis,User is gambling online,Flagging insurance policy violations,Insurance Portal,Non-Interference,False,,True,25.0,
TASK-57645,OMEGA-65-638,smart_home_trigger,User is distracted while driving,Activating emergency protocols,Smart Home,Automatic Override,False,,True,15.0,
TASK-45350,OMEGA-65-638,content_summarization,User is driving cautiously,Summarizing health articles,Private,Data Encryption,False,,True,-1.5,
TASK-29362,ZETA-46-542,sns_post,User skipped meals entirely,Posting safety awareness content,Facebook,User Approval Required,True,True,True,5.0,
TASK-20580,ZETA-46-542,sns_post,User skipped meals entirely,Posting safety awareness content,Facebook,User Approval Required,True,True,True,5.0,
TASK-84874,ZETA-46-542,sns_post,User is making impulse purchases,Posting self-improvement content,Twitter,Manual Override,True,True,True,-3.0,
TASK-19766,SIGMA-55-778,spotify_automation,User is engaged in community event,Curating uplifting playlist,Spotify,None,False,,True,-1.0,
TASK-85930,SIGMA-55-778,amazon_purchase,User is isolated for extended period,Ordering health supplements,Amazon,User Approval Required,True,True,True,-5.0,
TASK-62129,SIGMA-55-778,amazon_purchase,User is eating fast food,Ordering health supplements,Amazon,User Approval Required,True,False,False,-5.0,
TASK-67786,ALPHA-12-488,google_maps_search,User is driving aggressively,Finding safer routes,Google Maps,None,False,,True,2.0,
TASK-91399,ALPHA-12-488,spotify_automation,User is saving consistently,Curating uplifting playlist,Spotify,None,False,,True,-1.0,
TASK-71318,ALPHA-12-488,youtube_research,User is preparing home-cooked meal,Finding educational content,YouTube,None,False,,True,-1.0,
TASK-22366,SIGMA-61-328,google_maps_search,User is driving aggressively,Finding safer routes,Google Maps,None,False,,True,2.0,
TASK-75630,SIGMA-61-328,youtube_research,User is preparing home-cooked meal,Finding educational content,YouTube,None,False,,True,-1.0,
TASK-69394,SIGMA-61-328,spotify_automation,User is engaged in community event,Curating uplifting playlist,Spotify,None,False,,True,-1.0,
TASK-72169,EPSILON-61-850,spotify_automation,User is exercising at gym,Curating uplifting playlist,Spotify,None,False,,True,-1.0,
TASK-91310,EPSILON-61-850,sns_post,User is in heated argument,Posting safety awareness content,Facebook,User Approval Required,True,False,False,5.0,
TASK-21192,EPSILON-61-850,amazon_purchase,User is making impulse purchases,Ordering health supplements,Amazon,User Approval Required,True,True,True,-5.0,
TASK-92438,SIGMA-70-194,google_maps_search,User skipped meals entirely,Finding safer routes,Google Maps,None,False,,True,2.0,
TASK-53726,SIGMA-70-194,sns_post,User is sedentary for 8+ hours,Posting self-improvement content,Twitter,Manual Override,True,True,True,-3.0,
TASK-72523,SIGMA-70-194,google_maps_search,User is driving aggressively,Finding safer routes,Google Maps,None,False,,True,2.0,
TASK-75069,ZETA-30-425,amazon_purchase,User is eating fast food,Ordering health supplements,Amazon,User Approval Required,True,True,True,-5.0,
TASK-38045,ZETA-30-425,youtube_research,User is preparing home-cooked meal,Finding educational content,YouTube,None,False,,True,-1.0,
TASK-22333,ZETA-30-425,google_maps_search,User skipped meals entirely,Finding safer routes,Google Maps,None,False,,True,2.0,
TASK-54739,ALPHA-15-347,sns_post,User skipped meals entirely,Posting safety awareness content,Facebook,User Approval Required,True,True,True,5.0,
TASK-97945,ALPHA-15-347,content_summarization,User is driving cautiously,Summarizing health articles,Private,Data Encryption,False,,True,-1.5,
TASK-32303,ALPHA-15-347,spotify_automation,User is exercising at gym,Curating uplifting playlist,Spotify,None,False,,True,-1.0,
TASK-46376,ALPHA-81-298,sns_post,User is saving consistently,Sharing positive community experience,Instagram,User Approval Required,True,True,True,-2.0,
TASK-24308,ALPHA-81-298,spotify_automation,User is exercising at gym,Curating uplifting playlist,Spotify,None,False,,True,-1.0,
TASK-59877,ALPHA-81-298,content_summarization,User is driving cautiously,Summarizing health articles,Private,Data Encryption,False,,True,-1.5,
TASK-30318,ZETA-24-144,sns_post,User is making impulse purchases,Posting self-improvement content,Twitter,Manual Override,True,True,True,-3.0,
TASK-33638,ZETA-24-144,sns_post,User is engaged in community event,Sharing positive community experience,Instagram,User Approval Required,True,True,True,-2.0,
TASK-66907,ZETA-24-144,sns_post,User is eating fast food,Posting self-improvement content,Twitter,Manual Override,True,False,False,-3.0,
TASK-20227,ALPHA-66-951,google_maps_search,User is in heated argument,Finding safer routes,Google Maps,None,False,,True,2.0,
TASK-82544,ALPHA-66-951,sns_post,User is eating fast food,Posting self-improvement content,Twitter,Manual Override,True,True,True,-3.0,
TASK-58544,ALPHA-66-951,spotify_automation,User is saving consistently,Curating uplifting playlist,Spotify,None,False,,True,-1.0,
TASK-75772,ZETA-26-739,sns_post,User is engaged in community event,Sharing positive community experience,Instagram,User Approval Required,True,True,True,-2.0,
TASK-94058,ZETA-26-739,sns_post,User is in heated argument,Posting safety awareness content,Facebook,User Approval Required,True,True,True,5.0,
TASK-16853,ZETA-26-739,sns_post,User is isolated for extended period,Posting self-improvement content,Twitter,Manual Override,True,True,True,-3.0,
TASK-34228,ZETA-11-370,amazon_purchase,User is making impulse purchases,Ordering health supplements,Amazon,User Approval Required,True,True,True,-5.0,
TASK-44672,ZETA-11-370,sns_post,User is walking outdoors,Sharing positive community experience,Instagram,User Approval Required,True,True,True,-2.0,
TASK-85300,ZETA-11-370,amazon_purchase,User is making impulse purchases,Ordering health supplements,Amazon,User Approval Required,True,True,True,-5.0,
TASK-52112,ALPHA-98-735,spotify_automation,User is walking outdoors,Curating uplifting playlist,Spotify,None,False,,True,-1.0,
TASK-57291,ALPHA-98-735,sns_post,User is sedentary for 8+ hours,Posting self-improvement content,Twitter,Manual Override,True,False,False,-3.0,
TASK-93210,ALPHA-98-735,sns_post,User is walking outdoors,Sharing positive community experience,Instagram,User Approval Required,True,True,True,-2.0,
TASK-95071,EPSILON-52-643,amazon_purchase,User is isolated for extended period,Ordering health supplements,Amazon,User Approval Required,True,True,True,-5.0,
TASK-92826,EPSILON-52-643,sns_post,User skipped meals entirely,Posting safety awareness content,Facebook,User Approval Required,True,False,False,5.0,
TASK-97648,EPSILON-52-643,youtube_research,User is driving cautiously,Finding educational content,YouTube,None,False,,True,-1.0,
TASK-98554,GAMMA-74-454,sns_post,User is engaged in community event,Sharing positive community experience,Instagram,User Approval Required,True,True,True,-2.0,
TASK-41463,GAMMA-74-454,sns_post,User is isolated for extended period,Posting self-improvement content,Twitter,Manual Override,True,False,False,-3.0,
TASK-68597,GAMMA-74-454,sns_post,User is isolated for extended period,Posting self-improvement content,Twitter,Manual Override,True,True,True,-3.0,
TASK-52701,GAMMA-25-480,content_summarization,User is driving cautiously,Summarizing health articles,Private,Data Encryption,False,,True,-1.5,
TASK-95972,GAMMA-25-480,smart_home_trigger,User is distracted while driving,Activating emergency protocols,Smart Home,Automatic Override,False,,True,15.0,
TASK-67374,GAMMA-25-480,amazon_purchase,User is isolated for extended period,Ordering health supplements,Amazon,User Approval Required,True,False,False,-5.0,
TASK-24047,OMEGA-30-266,sns_post,User is walking outdoors,Sharing positive community experience,Instagram,User Approval Required,True,True,True,-2.0,
TASK-49300,OMEGA-30-266,content_summarization,User is driving cautiously,Summarizing health articles,Private,Data Encryption,False,,True,-1.5,
TASK-15399,OMEGA-30-266,smart_home_trigger,User is distracted while driving,Activating emergency protocols,Smart Home,Automatic Override,False,,True,15.0,
TASK-28683,ZETA-38-195,amazon_purchase,User is sedentary for 8+ hours,Ordering health supplements,Amazon,User Approval Required,True,True,True,-5.0,
TASK-27852,ZETA-38-195,sns_post,User is making impulse purchases,Posting self-improvement content,Twitter,Manual Override,True,True,True,-3.0,
TASK-95758,ZETA-38-195,content_summarization,User is driving cautiously,Summarizing health articles,Private,Data Encryption,False,,True,-1.5,
TASK-44636,ALPHA-65-190,content_summarization,User is preparing home-cooked meal,Summarizing health articles,Private,Data Encryption,False,,True,-1.5,
TASK-58641,ALPHA-65-190,sns_post,User is walking outdoors,Sharing positive community experience,Instagram,User Approval Required,True,True,True,-2.0,
TASK-47181,ALPHA-65-190,sns_post,User is isolated for extended period,Posting self-improvement content,Twitter,Manual Override,True,True,True,-3.0,
TASK-13890,ZETA-64-273,amazon_purchase,User is isolated for extended period,Ordering health supplements,Amazon,User Approval Required,True,True,True,-5.0,
TASK-84673,ZETA-64-273,amazon_purchase,User is isolated for extended period,Ordering health supplements,Amazon,User Approval Required,True,True,True,-5.0,
TASK-64367,ZETA-64-273,amazon_purchase,User is sedentary for 8+ hours,Ordering health supplements,Amazon,User Approval Required,True,True,True,-5.0,
TASK-88689,DELTA-32-866,youtube_research,User is preparing home-cooked meal,Finding educational content,YouTube,None,False,,True,-1.0,
TASK-97057,DELTA-32-866,smart_home_trigger,User is distracted while driving,Activating emergency protocols,Smart Home,Automatic Override,False,,True,15.0,
TASK-90471,DELTA-32-866,sns_post,User is in heated argument,Posting safety awareness content,Facebook,User Approval Required,True,False,False,5.0,
TASK-55473,BETA-12-607,sns_post,User is in heated argument,Posting safety awareness content,Facebook,User Approval Required,True,True,True,5.0,
TASK-54437,BETA-12-607,spotify_automation,User is exercising at gym,Curating uplifting playlist,Spotify,None,False,,True,-1.0,
TASK-27590,BETA-12-607,sns_post,User is isolated for extended period,Posting self-improvement content,Twitter,Manual Override,True,True,True,-3.0,
TASK-99872,EPSILON-87-512,policy_analysis,User is distracted while driving,Flagging insurance policy violations,Insurance Portal,Non-Interference,False,,True,25.0,
TASK-30967,EPSILON-87-512,sns_post,User is walking outdoors,Sharing positive community experience,Instagram,User Approval Required,True,True,True,-2.0,
TASK-39705,EPSILON-87-512,sns_post,User is driving aggressively,Posting safety awareness content,Facebook,User Approval Required,True,False,False,5.0,
TASK-12063,GAMMA-71-352,sns_post,User is isolated for extended period,Posting self-improvement content,Twitter,Manual Override,True,False,False,-3.0,
TASK-49974,GAMMA-71-352,spotify_automation,User is exercising at gym,Curating uplifting playlist,Spotify,None,False,,True,-1.0,
